STATION CODE,LOCATIONS,STATE,TEMPERATURE_Min,TEMPERATURE_Max,DO_Min,DO_MAX,pH_Min,PH_Max,CONDUCTIVITY_Min,CONDUCTIVITY_Max,BOD_Min,BOD_Max,NITRATE_NITRATE_Min,NITRATE_NITRATE_Max,FECALCOLIFORM_Min,FECALCOLIFORM_Max,TOTALCOLIFORM_Min,TOTALCOLIFORM_Max,FecalStreptococci_Min,FecalStreptococci_Max
1819,GANGA AT BHAGALPUR,BIHAR,16,26,24.4,7.5,7.9,7.7,7.6,8.1,7.8,245,314,276,2.4,2.7,2.6,0,0,0,1300,5400,2933,3000,24000,9044
1816,GANGA AT KAHALGAON,BIHAR,16,30,23.4,7.6,7.9,7.8,7.8,8.2,7.9,181,373,265,2.5,2.8,2.7,0,0,0,1400,5000,2678,5000,16000,8511
3113,GANGA AT D/S BUXAR NEAR GANGA BRIDGE,BIHAR,18,30,24.5,7.8,8.8,8.2,7.6,8.3,8.1,236,525,352,2.4,2.7,2.5,0,0,0,430,2400,1705,2400,9200,4683
3114,GANGA RIVER NEAR DANAPUR (NEAR PIPAPUL),BIHAR,13,33,24.1,7.2,9.7,8.1,7.8,8.4,8.1,269,532,375,2,2.6,2.4,0,0,0,790,1700,1198,2200,3500,2855
3115,GANGA RIVER AT BARH,BIHAR,17.5,26,23.4,7.5,7.9,7.8,7.8,8,7.9,248,272,260,2,2.4,2.2,0,0,0,800,1700,1106,1700,3000,2529
3116,GANGA AT U/S MUNGER (NEAR INTAKE WELL ON GANGA),BIHAR,17,28,23.8,7.6,7.9,7.8,7.8,8,7.9,249,318,267,2,2.5,2.3,0,0,0,790,1300,998,2100,3000,2478
3117,GANGA AT U/S SULTANGANJ,BIHAR,17,28,23.9,7.5,7.9,7.8,7.8,8,7.9,241,325,270,2,2.6,2.3,0,0,0,790,1700,1220,2400,3500,2844
3118,GANGA AT U/S BHAGALPUR,BIHAR,16,26,23.9,7.6,7.9,7.7,7.8,8,7.9,238,297,262,2.2,2.6,2.4,0,0,0,900,2200,1290,2200,5400,3020
3122,"GANGA AT MALSALAMI, PATNA",BIHAR,14,34,24.5,7.2,9.4,8,7.6,8.4,8,270,538,377,2.1,2.6,2.4,0,0,0,800,3500,1846,2400,16000,5073
3123,GANGA RIVER AT BARAHIA,BIHAR,16,26,22.5,7.5,7.9,7.7,7.6,8.1,7.9,269,355,292,2,2.6,2.3,0,0,0,790,1400,1048,2200,3500,2833
1080,GANGA AT BAHARAMPORE WEST BENGAL,WEST BENGAL,16,32,26.5,4.4,11,7.4,7.5,8.1,7.9,193,385,304,1,8.7,4.2,0.39,1.48,0.8,2000,900000,166358,3000,1600000,287833
2511,"NABADIP ON GANGA,GHOSHPARA NEAR MONIPURGHAT",WEST BENGAL,16,34,27.4,5.1,9.8,7.4,7.4,8.2,7.9,218,795,353,1.4,4.8,3.3,0.1,1.2,0.7,3000,1300000,143275,5000,5000000,474917
2506,"TRIBENI ON GANGA, NEAR BURNING GHAT",WEST BENGAL,20,35,28.3,5.3,9.3,6.9,7.3,8.4,8,164,403,312,1.5,5,2.8,0.3,1.4,0.8,2000,110000,34392,3400,240000,61283
1054,"GANGA AT PALTA, WEST BENGAL",WEST BENGAL,19,32,27,4.5,9.3,6.7,7.5,8.1,7.8,189,413,315,1.2,8.5,3.4,0.21,1.74,0.9,13000,500000,106417,23000,900000,171417
1472,"GANGA AT SERAMPORE, WEST BENGAL",WEST BENGAL,19,32,27.3,4.1,9.1,6,7.3,8.6,7.9,192,409,323,1.1,9.7,3.1,0.3,1.5,0.7,17000,500000,153917,30000,1600000,335000
1053,"GANGA AT DAKSHMINESWAR, WEST BENGAL",WEST BENGAL,18.5,32,26.5,4.1,9.2,6.7,7.7,8.5,8,229,473,319,1.8,7,4.2,0.33,0.93,0.7,85000,1100000,285833,110000,2500000,586250
1471,"GANGA AT HOWRAH-SHIVPUR, WEST BENGAL",WEST BENGAL,20,31,26.5,5.1,8.3,6.3,7.2,8.6,8,181,415,314,1.1,5.7,3.6,0.3,1.3,0.7,4000,250000,122417,8000,650000,286083
1470,"GANGA AT GARDEN REACH, WEST BENGAL",WEST BENGAL,18,31,26.4,5,8.2,6.1,7.8,8.9,8.1,195,436,322,1.2,4.8,3.2,0.3,1,0.7,65000,1200000,310417,115000,1500000,542917
1052,"GANGA AT ULUBERIA, WEST BENGAL",WEST BENGAL,19,33,27.1,4,8.7,6.3,7.6,8.8,8.1,257,744,368,0.6,5.8,3.4,0.3,1,0.6,4000,130000,31417,11000,300000,78083
1469,"GANGA AT DIAMOND HARBOUR, WEST BENGAL",WEST BENGAL,19,31,26.4,4.6,8.7,6.9,7.8,8.3,8,173,6320,1900,1.5,6.2,3.7,0.4,1.7,0.8,4000,240000,41750,9000,500000,88917
1494,"YAMUNA AT U/S OF LAKHWAR DAM, U.P",UTTARAKHAND,18,21,19.7,4.2,8.4,6.5,8,8.3,8.2,�,�,�,0.8,1.4,1.1,0,0,0,7900,7900,7900,35000,35000,35000
1490,"YAMUNA AT U/S DAK PATTHAR, UTTAR PARDESH",UTTARAKHAND,17,21,18.7,6.6,8.4,7.7,8.1,8.3,8.2,�,�,�,1.2,1.4,1.3,0,0,0,1100,1100,1100,17,13000,6509
1553,"YAMUNA , U/S PAONTA SAHIB, H.P",HIMACHAL PRADESH,15,28,22.3,6.4,8.4,7.7,6.4,8.4,7.5,196,652,465,0.8,1.6,1.2,0.1,0.6,0.2,7,11,9,18,21,19
1554,"YAMUNA , D/S PAONTA SAHIB, H.P",HIMACHAL PRADESH,17,29,23.7,5.8,8.2,7.5,6.6,8.8,7.8,112,651,331,1,1.8,1.5,0.1,0.6,0.2,8,16,11,17,24,21
1120,"YAMUNA AT WAZIRABAD, DELHI, CPCB",DELHI,�,�,�,6.4,12.8,9.3,7.2,8.3,7.6,�,�,�,1,5,2.4,�,�,�,�,�,�,450,43000,10003
1121,"YAMUNA AT NIZAMUDDIN, DELHI",DELHI,�,�,�,0.3,2.8,1.2,7.1,7.6,7.5,�,�,�,4,36,17.2,1.1,17.5,9,�,�,�,330000,54000000,12010833
1375,"YAMUNA AT OKHLA BRIDGE (INLET OF AGRA CANAL), DELHI",DELHI,�,�,�,0.4,3,1.4,7.1,8.1,7.6,�,�,�,5,37,17.3,1.1,15.9,9.2,�,�,�,450000,160000000,23816667
2495,"YAMUNA AT KESIGHAT, VRINDAVAN",UTTAR PRADESH,14,34,25,2,6.5,4,7.4,8,7.7,104,648,196,6.4,12.6,8.3,0,0,0,31000,93000,43546,63000,90000,73727
1123,"YAMUNA AT MATHURA U/S , U.P.",DELHI,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,0,0,0,23000,23000,23000,33000,33000,33000
2494,"YAMUNA AT VISHRAMGHAT, MATHURA",UTTAR PRADESH,15,33,25,1.5,6.4,3.7,7.2,7.9,7.5,108,996,273,7.6,14.4,9.2,0,0,0,28000,78000,53546,57000,180000,117273
1124,"YAMUNA AT MATHURA D/S , U.P.",DELHI,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,0,0,0,150000,150000,150000,240000,240000,240000
1125,"YAMUNA AT AGRA U/S, U.P.",UTTAR PRADESH,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,0,0,0,3500,4900,4200,5400,13000,9200
1126,"YAMUNA AT D/S OF AGRA, U.P.",UTTAR PRADESH,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,0,0,0,24000,540000,282000,35000,920000,477500
2493,YAMUNA AT SHAHPUR,UTTAR PRADESH,14,33,25.3,3.2,6.6,4.5,7,7.7,7.5,109,894,281,5.4,9.6,7,0,0,0,22000,70000,34818,43000,180000,65000
1498,"YAMUNA AT BATESWAR, U.P","CPCB, DELHI",�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,0,0,0,2200,2200,2200,3200,3200,3200
1127,"YAMUNA AT ETAWAH, U.P.","CPCB, DELHI",�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,0,0,0,4900,4900,4900,11000,11000,11000
1499,"YAMUNA AT JUHIKA B/C WITH CHANBAL, ETAWAH, U.P","CPCB, DELHI",�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,0,0,0,2300,2300,2300,7000,7000,7000
1069,"YAMUNA AT ALLAHABAD D/S (BALUA GHAT), U.P",UTTAR PRADESH,19.8,26.4,24.8,7.8,8.4,8.1,8.1,8.4,8.2,424,591,522,2.1,2.5,2.4,1.38,1.98,1.8,1100,11000,2875,2600,21000,5975
1812,"YAMUNA AT OKHLA AFTER MEETING OF SHAHDARA DRAIN, DELHI",DELHI,�,�,�,0.8,2.9,1.4,7,7.9,7.5,�,�,�,9,79,38.2,�,�,�,�,�,�,330000,160000000,18580000
2724,"SUSWA RIVER AT MOTHRAWALA, DEHRADUN",UTTARAKHAND,15,28,23.4,1,6,3,7.5,7.7,7.6,�,�,�,9,48,33.2,0,0,0,�,�,�,1600,1600,1600
2728,GOLA RIVER AT HALDWANI,UTTARAKHAND,11,19,15.1,6.8,8,7.7,7.1,7.8,7.6,200,250,229,1.2,1.8,1.4,0,0,0,�,�,�,�,�,�
2734,BHALLA RIVER U/S KASHIPUR,UTTARAKHAND,9,33.4,22.6,2.2,3.4,2.8,6.8,7.2,7.1,332,487,378,10,32,18.4,0,0,0,�,�,�,�,�,�
2735,BHALLA RIVER AT LOHIA BRIDGE D/S KASHIPUR,UTTARAKHAND,9,34,23.6,0.2,1.6,0.8,6,7.4,6.8,286,786,550,12,68,37.5,0,0,0,�,�,�,�,�,�
2732,DHELA RIVER U/S AT KASHIPUR MORADABAD ROAD BRIDGE,UTTARAKHAND,0.7,34,23.3,0.4,3.8,2.4,6.9,7.3,7.2,378,1198,706,10.8,64,35.7,0,0,0,�,�,�,�,�,�
2733,DHELA RIVER D/S AT THAKURDWARA ALIGANJ ROAD,UTTARAKHAND,9,34,23.7,0.8,3.4,1.8,6.4,7.5,7.3,634,1274,801,18,42,30.4,0,0,0,�,�,�,�,�,�
2731,KOSI RIVER AT KASHIPUR BAJPUR ROAD BRIDGE,UTTARAKHAND,7,32,22.3,7,8.6,7.9,6.9,7.3,7.1,248,572,386,1.2,18,6.4,0,0,0,�,�,�,�,�,�
1064,"RAMGANGA AT KANNAUJ (BEFORE CONF.),U.P",UTTAR PRADESH,13,34,26.9,5.2,9.1,6.9,7.6,8.6,8,49,567,391,3,5.4,4.1,0.22,0.48,0.3,2000,3900,2800,4000,7000,5256
2497,"KALI EAST AT KHARKHODA-PARIKSHIT GARH ROAD, VILL. KOL, MEERUT",UTTAR PRADESH,20,26,22.8,�,�,�,7.4,7.6,7.5,1640,2040,1859,60,84,72.1,6.8,8.3,7.3,94000,1200000,243500,170000,280000,232500
1065,"KALINADI AT KANNAUJ (BEFORE CONF.),U.P",UTTAR PRADESH,13,34,26.9,4.1,8,6.2,7.3,8.9,7.9,49,568,316,3.5,6.4,5.1,0.24,0.42,0.3,2400,3400,2956,3800,7000,5056
2482,"VARUNA AT RAMESHWAR, VARANASI",UTTAR PRADESH,20,25.5,22.9,7.5,8.6,8,7.4,8.4,8,254,330,305,2.2,3,2.6,0,0,0,1300,22000,4942,2400,34000,5758
2483,VARUNA B/C WITH RIVER GANGA AT VARANASI,UTTAR PRADESH,21,25.5,23.3,2,5.8,3.3,8,8.9,8.4,380,688,508,24.8,46.4,36.5,0,0,0,79000,170000,137417,180000,280000,224167
1361,"SAI AT UNNAO AFTER DRAIN OUTFALL, U.P.",UTTAR PRADESH,16,32,26.8,6.1,8.9,7.3,7.1,71,13.2,210,275,237,3,4.3,3.7,0.1,0.1,0.1,2000,2400,2164,3800,4900,4427
2484,"SAI AT JALALPUR, JAUNPUR",UTTAR PRADESH,20,25.5,23,7.2,8.4,7.8,7.7,8.5,8.2,234,340,298,2.5,3.5,2.9,0,0,0,4000,11000,6300,6300,17000,10192
1350,"GOMTI AT SITAPUR U/S AT WATER INTAKE, U.P.",UTTAR PRADESH,18,34.8,25.8,5.8,11.3,8.7,7.5,8.5,8.1,246,490,392,2.4,2.9,2.7,0.2,2.8,1.3,110,1600,631,790,3900,1879
1351,"GOMTI AT LUCKNOW U/S AT WATER INTAKE POINT,U.P.",UTTAR PRADESH,18,35,25.9,6,10.8,8,7.7,8.4,8,379,530,454,3,3.5,3.3,0.3,2.4,1.6,1100,3100,2120,2200,5400,3900
1352,"GOMTI AT LUCKNOW D/S, U.P.",UTTAR PRADESH,18,35,25,1.6,4.7,2.6,7,8,7.6,466,730,568,8.5,10.5,9.5,0.9,5.8,4,49000,110000,82800,79000,140000,118300
1353,"GOMTI AT JAUNPUR D/S, U.P.",UTTAR PRADESH,20,25,22.7,7.2,8.2,7.7,7.8,8.5,8.2,298,340,323,2.5,3.8,3.3,0,0,0,8000,13000,11083,11000,21000,16333
1072,"GOMTI AT VARANASI, U.P",UTTAR PRADESH,20,25,22.9,7.2,8.4,7.8,7.5,8.4,8.1,258,332,306,2.3,3.4,3,0,0,0,5000,11000,6917,8000,17000,11283
2491,"RAPTI AT RAJGHAT, GORAKHPUR",UTTAR PRADESH,13,28,20.8,7.2,7.7,7.5,7.8,8.2,8,412,532,478,2.7,4.2,3.4,0.3,0.8,0.4,130,1100,593,300,2200,1175
1363,"RAPTI AFTER CONFL. OF R. HONIN NR. DOMINGARH RLY BRIDGE, GORAKHPUR, U.P.",UTTAR PRADESH,11,29,21,0.1,7.9,7.1,7.9,8.2,8.1,378,480,438,2.1,3.3,2.8,0.1,0.6,0.3,110,350,232,260,790,494
1354,"SARYU AT AYODHYA AT MAIN BATHING GHAT, U.P.",UTTAR PRADESH,14,25,20.3,8.1,9.9,9.2,7.6,7.8,7.7,159,221,187,2.4,3.2,2.7,0.6,0.8,0.7,3700,5400,4525,6100,8200,7258
1355,"GHAGHARA AT DEORIA D/S, U.P.",UTTAR PRADESH,14,31,23,7.4,7.9,7.7,8,8.2,8.1,414,554,488,2.1,3.6,2.9,0.2,0.5,0.3,80,350,203,220,800,455
2492,"GHAGHRA AT BARHALGANJ, GORAKHPUR",UTTAR PRADESH,12,30,21.6,7.3,7.8,7.5,7.9,8.2,8.1,414,572,529,2.7,3.9,3.4,0.3,0.6,0.4,220,900,583,500,1700,1177
1076,"GHAGHARA NEAR CHAPRA, BIHAR",BIHAR,16,31,23.2,7.8,9.8,8.6,7.9,8.3,8.2,236,268,260,1.9,2.5,2.2,0,0,0,790,1400,1115,2200,2800,2433
1359,"RIHAND AT RENUKUT U/S, U.P.",UTTAR PRADESH,19.9,26.3,24.5,7.1,7.9,7.6,7.9,8.2,8.1,256,312,286,2.1,2.6,2.4,0.4,0.8,0.6,940,1700,1287,2100,2800,2367
1360,"RIHAND AT RENUKUT D/S, U.P.",UTTAR PRADESH,19.6,26.3,24.5,7.2,8.4,7.9,7.9,8.3,8.1,260,295,281,2,2.5,2.3,0.3,0.7,0.6,1100,1700,1525,2200,3200,2633
1075,"SONE AT KOELWAR, BIHAR",BIHAR,17,30,22.6,7.2,8.9,8.1,7.5,8.3,8.1,196,265,232,1.5,2.2,1.9,0,0,0,300,1700,697,900,2200,1533
3121,SONE RIVER NEAR BANZARI,BIHAR,16,25,19,7.1,9.5,8.2,7.2,7.9,7.6,229,264,250,2.1,2.2,2.1,0,0,0,330,1100,710,800,2200,1567
3127,SONE RIVER AT BAHIYARA,BIHAR,17,26,23,7,9.6,8.3,7.9,8.2,8,224,269,252,2.1,2.2,2.2,0,0,0,460,500,483,940,2400,1580
3128,SONE RIVER AT NASIRIGANJ DAM,BIHAR,16,32,23.2,7,8.7,7.7,7.7,7.9,7.8,246,322,298,1.6,2.5,2.2,0,0,0,700,1100,848,1700,2800,2167
1078,"GANDAK AT SONEPUR, PATNA (BEFORE CONFL.),BIHAR",BIHAR,15,32,22.3,8,9.7,8.6,7.6,8.4,8.1,213,248,238,1.4,2.4,2,0,0,0,490,800,581,1300,2200,1557
2568,"GANDAK AT REWAGHAT, MUJAFFARPUR",BIHAR,17,30,23,7.8,9.7,8.4,7.4,8.4,8.1,228,267,247,1.3,2.1,1.8,0,0,0,330,700,527,930,1700,1305
2570,GANDAK ATSAMASTIPUR ROAD BRIDGE,BIHAR,18,28,23.2,7,8.8,7.9,7.8,8.3,8,220,401,302,1.5,2.5,2.1,0,0,0,790,1300,897,1700,2800,2317
3124,GANDAK RIVER U/S ROAD BRIDGE MUZAFFARPUR (NH),BIHAR,16,32,23.1,7.2,95,16.3,7.6,8.4,8.1,205,372,269,1.3,2.4,2,0,0,0,490,1700,769,1300,2200,1655
3125,GANDAK RIVER GOPALGANJ - PIPRAKOTHI ROAD BRIDGE (DUMARIA GHAT),BIHAR,13,33,23.8,7,9.5,8,7.2,7.6,7.4,216,517,346,1.8,2.3,2,0,0,0,460,700,532,700,1700,1180
2575,"SIKRAHNA RIVER AT LAL PARSE, BITTIAH",BIHAR,15,33,22.4,2.7,9.5,6.5,7.4,7.6,7.5,176,416,319,2.3,6.6,3.5,0,0,0,800,3500,1900,2400,9500,5025
1820,SIKRANA AT CHANPATIYA,BIHAR,13,36,23.3,1,8.5,4.2,6.9,7.7,7.3,179,551,418,2.5,16,7.1,0,0,0,1100,5400,2460,3000,16000,7640
3134,SIKRAHNA RIVER AT LAURIA - HARINAGAR ROAD BRIDGE,BIHAR,16,36,25.6,0,7.2,4.3,6.6,8.5,7.1,173,920,450,2,110,30,0,0,0,800,3000,1690,1700,16000,6333
2562,"BURHI GANDAK AT AKHARAGHAT, MUZAFFARPUR",BIHAR,19,29,23.3,7.2,8.6,8,7.6,8.2,8,207,370,290,2,2.6,2.4,0,0,0,1100,1700,1350,3000,3500,3250
2558,HARBORA RIVER AT NARKATIAGANJ,BIHAR,14,34,24.1,2,7,4.4,6.7,7.6,7.2,230,541,370,2.8,7,4.7,0,0,0,800,3500,1700,2800,9500,4450
3126,U/S HARBORA RIVER,BIHAR,17,29,22.1,7.4,9,8.1,7.5,8.3,8.1,190,266,228,1.4,2.1,1.8,0,0,0,300,1400,721,700,1700,1257
2567,KAMALA RIVER AT BENIPATTI (MADHUBANI),BIHAR,18,19,18.5,8.2,9,8.6,8.1,8.2,8.1,301,375,338,2,2.1,2.1,0,0,0,500,500,500,800,1100,950
2569,KAMALA RIVER AT DARBHANGA,BIHAR,19,28,23,7.2,9,7.9,7.6,8.2,7.8,248,391,319,1.8,2.6,2.2,0,0,0,700,900,740,1400,2200,1840
3133,KAMALA RIVER AT JAYNAGAR,BIHAR,18,18,18,8,9.5,8.8,8.2,8.2,8.2,321,359,340,1.9,2,2,0,0,0,500,500,500,700,1100,900
2563,"MANUSMAR RIVER AT RIGA, SITAMARHI",BIHAR,16,33.5,22.3,3.4,6.5,5.6,7,7.6,7.4,240,386,330,2.3,6,3.5,0,0,0,700,3500,2000,1700,9500,5560
2565,KOSHI RIVER AT KURSHELA AT KATIHAR,BIHAR,17,28,24.8,6.6,7.6,7,6.5,7.8,7.4,150,216,184,1.6,2.4,2,0,0,0,490,940,670,1400,2800,1989
2566,KOSHI RIVER AT MADHEPURA,BIHAR,16,30,23.5,6.6,7.6,7.1,7.4,7.8,7.6,204,216,211,1.5,2.4,2,0,0,0,700,1300,900,1700,2400,2175
3137,KOSHI RIVER AT BEERPUR,BIHAR,17,28,24.2,6.8,7.5,7.1,6.6,7.8,7.4,197,236,215,1.4,2.5,2.1,0,0,0,500,1100,738,1400,2200,1880
1821,DAHA AT SIWAM,BIHAR,16,33,23.7,7.4,8.9,7.8,7.7,7.9,7.8,288,398,326,2,2.7,2.4,0,0,0,1300,1700,1500,2400,3500,2983
2560,D/S DAHA RIVER AT SASAMUSA,BIHAR,15,27,20.9,3,6.8,5.4,7.1,8.2,7.5,314,565,404,2,7,3.3,0,0,0,900,3000,1900,2200,9000,5883
2561,"DAHA RIVER AT ITWA BRIDGE, SIWAN",BIHAR,16,32,23.7,6.9,8.7,7.7,7.8,7.9,7.8,310,412,333,1.8,2.6,2.3,0,0,0,1100,1300,1200,2200,3500,2650
3129,DAHA RIVER AT MEERGANJ,BIHAR,16,33,25.2,0.5,7.8,4.5,6.9,7.5,7.2,196,386,289,2.1,12,5.3,0,0,0,500,2400,1182,1100,9000,3033
1823,DHOUS AT MADHUBANI,BIHAR,18,19,18.5,7,7.6,7.3,7.6,8,7.8,285,291,288,2.7,2.8,2.8,0,0,0,1100,1700,1400,3000,5000,4000
1824,FARMAR AT JOGBANI,BIHAR,14,30,23.3,6.4,7.6,7,6.6,7.8,7.4,186,286,251,2,2.7,2.5,0,0,0,800,2400,1343,2200,5400,3157
2559,RAM REKHA RIVER AT HARINAGAR,BIHAR,16,34,25.6,0,6.7,2.1,6.5,7.5,6.9,208,787,461,2.9,12,8.6,0,0,0,1300,5400,3867,5000,24000,14367
3130,RAM REKHA RIVER AT U/S HARINAGAR,BIHAR,18,33,23.5,6,7.8,7.2,7.2,8,7.6,230,382,299,1.8,2.7,2.2,0,0,0,490,2400,1045,800,5000,2750
1822,SIRSA AT RUXOL,BIHAR,14,35,27.8,0,4.8,2.1,6.9,7.7,7.2,178,799,457,3,15,11,0,0,0,5000,5000,5000,16000,16000,16000
3132,BAGMATI RIVER AT MUZAFFARPUR - SITAMARHI ROAD BRIDGE,BIHAR,18,34,24.5,7.1,8.5,8,7.9,8.2,7.9,215,352,276,1.1,2.2,1.7,0,0,0,330,1400,743,900,5000,2333
3135,BAGMATI RIVER AT DARBHANGA - SAMASTIPUR ROAD BRIDGE,BIHAR,18,27,22.6,7.4,9.6,8.4,7.6,8.2,7.9,227,354,306,1.6,2.4,2,0,0,0,490,800,596,1100,1700,1400
3131,U/S MANUSMAR RIVER (RIGA),BIHAR,22,30.1,25.6,5.8,7.8,6.9,7,8.3,7.9,302,585,482,1.2,2,1.5,0.1,4.6,2.8,�,�,�,26,220,144
3119,PUNPUN RIVER NEAR PUNPUN RAIL BRIDGE,BIHAR,16,26,22.3,7.6,8.5,7.9,7.7,8,7.8,288,313,300,2.1,2.3,2.2,0,0,0,790,900,827,2200,2800,2467
3120,PUNPUN RIVER NEAR KINZER ROAD BRIDGE,BIHAR,16,27,21,7.7,8.6,8,7.8,8,7.9,276,315,289,2,2.1,2.1,0,0,0,500,700,600,1300,2200,1650
3136,SIRSIA RIVER D/S RAXAUL (KOERIA TOLA),BIHAR,14,35,27.8,0,5,2.1,7,7.6,7.3,173,792,432,2.8,16,9.7,0,0,0,2400,3000,2850,9000,16000,12550
1510,"TONS RIVER, H.P",HIMACHAL PRADESH,8,20,13.2,8.2,9.6,8.9,6.1,7.9,7.1,54,386,133,0.1,0.8,0.3,0,0.8,0.3,2,8,5,4,18,9
2620,ASHWANI AT U/S YASHWANT NAGAR,HIMACHAL PRADESH,14,21.2,17.2,6.1,10.4,7.9,6.7,7.9,7.5,181,619,295,0.1,2,0.6,0,10.4,1.5,1,24,6,6,82,22
2626,BATTA AT U/S PAONTA,HIMACHAL PRADESH,16,30,23.3,7,8.3,7.7,6.3,8.9,7.7,56,428,302,1,1.6,1.1,0,0.7,0.3,7,17,11,14,26,20
2627,BATTA BEFORE CONFLUENCE TO YAMUNA,HIMACHAL PRADESH,16,30.5,23.9,6.9,8.1,7.5,6.4,8.9,7.7,110,693,348,1,1.6,1.4,0,0.8,0.3,6,13,9,12,28,20
2621,GIRI AT D/S YASHWANT NAGAR,HIMACHAL PRADESH,15,21.1,17.4,6.2,9.9,7.9,6.3,7.9,7.3,133,517,242,0.1,2,0.7,0,10.3,1.5,1,12,5,4,36,17
2622,GIRI AT U/S CCI MINES,HIMACHAL PRADESH,16,28,21.9,7.6,8.5,8.1,6.2,8.7,7.6,206,757,508,1,1.4,1.1,0.1,0.7,0.4,6,9,8,14,22,17
2623,GIRI D/S SATAUN,HIMACHAL PRADESH,16,29,22.8,7.4,8.3,7.9,6.4,8.9,7.6,247,806,467,1.2,1.6,1.4,0.1,0.7,0.3,6,11,8,13,20,17
2617,PABBAR AT U/S DHAMBARI,HIMACHAL PRADESH,2.5,20,10.5,8.9,9.8,9.3,6.2,7.7,6.9,33,201,82,0.1,0.6,0.2,0,0.6,0.3,4,4,4,2,16,8
2618,PABBAR AT U/S ROHRU,HIMACHAL PRADESH,3.5,19,11.2,8.8,10.1,9.3,6.2,7.3,6.9,49,188,86,0.1,0.8,0.3,0,0.9,0.4,2,2,2,2,21,8
2619,PABBAR AT D/S SWARAKUDDU,HIMACHAL PRADESH,7,19,12.6,8.3,9.9,9,6.1,7.7,7,39,960,163,0.1,1,0.3,0,0.9,0.3,3,3,3,2,14,9
2496,"HINDON AT SARDHANA BUDHANA ROAD, VILLAGE BAPARSI, MEERUT",UTTAR PRADESH,22,25,23.6,�,�,�,7.4,7.6,7.5,650,760,706,42,52,49.1,5.1,8.3,6.8,4000,140000,81125,94000,170000,140500
1358,"HINDON AT GHAZIABAD D/S, U.P.",UTTAR PRADESH,15,32,24.3,1.1,1.1,1.1,7,7.6,7.4,1140,2080,1499,42,180,75.6,0.5,0.7,0.6,160000,190000,174167,220000,310000,250000
1357,"HINDON AT SAHARANPUR D/S, U.P.",UTTAR PRADESH,10,27,20.1,0.4,1.8,0.8,7.2,7.6,7.4,485,715,586,2,28,24,0,0,0,3300,7500,5692,4300,12000,8150
1143,"TONS AT CHAKGHAT, M.P.",MADHYA PRADESH,19,33.5,26.8,5.8,6.8,6.4,7.3,7.9,7.6,358,827,576,2.2,3.5,2.8,0.388,4.13,2,7,33,20,90,350,211
2107,"BETWA U/S, BEENA",MADHYA PRADESH,13,32,25.9,6.3,7.9,7.5,7.2,8.9,7.8,272,412,361,0.2,0.9,0.6,0,0,0,�,�,�,0,8,2
2108,"BETWA D/S, BEENA",MADHYA PRADESH,12,32,26.9,6.3,7.9,7.4,7.7,9,8.3,274,432,371,0.5,0.9,0.7,0,0.1,0,�,�,�,0,12,3
1735,"BETWA AT GOVIND SAGAR, U.P",UTTAR PRADESH,17.5,32.7,27.5,5.9,7.5,6.7,7.8,8.9,8.5,191,236,218,2.8,3.3,3,0,0,0,2300,4600,3150,7900,34000,13310
1356,"BETWA BEFORE CONF. YAMUNA AT HAMIRPUR, U.P.",UTTAR PRADESH,15,32,24,6.2,8.8,7.1,7.8,8.7,8.1,241,482,386,3,3.6,3.2,0,0,0,2000,5800,3580,10000,22000,15300
1365,CHAMBAL AT NAGDA U/S (WATER INTAKE POINT) M.P.,MADHYA PRADESH,26,27,26.2,6.8,7.8,7.3,7.6,8.2,7.9,230,909,515,�,�,�,0.6,1.5,1,�,�,�,110,300,262
1366,"CHAMBAL AT NAGDA D/S, M.P.",MADHYA PRADESH,26,28,26.7,0,7.6,1.5,7.7,8.7,8.2,234,8930,6485,�,�,�,3.5,8.9,5.4,�,�,�,1600,1600,1600
2955,"CHAMBAL ENTERING IN RAJASTHAN AT GANDHI SAGAR DAM, KOTA, RAJASTHAN",RAJASTHAN,14,32,26.2,4.1,7.5,5.6,7.3,8.3,7.8,260,380,317,0.3,1.1,0.8,0.4,0.8,0.6,4,4,4,4,7,5
1418,"CHAMBAL AT GANDHI SAGAR DAM, RAMPURA, MP",MADHYA PRADESH,24,28,27,7,7.4,7.2,7.4,8.2,7.9,308,390,338,1.9,1.9,1.9,0.8,1.4,1.2,�,�,�,140,350,236
1288,"CHAMBAL AT KOTA U/S (INTAKE PT. NEAR BARRAGE), RAJASTHAN",RAJASTHAN,20,33,27.8,4.6,7.9,6,7.5,8.3,7.9,250,330,301,0.4,1.1,0.8,0.3,0.54,0.4,4,4,4,4,9,5
1289,"CHAMBAL AT KOTA D/S (2 KM. FROM CITY),RAJASTHAN",RAJASTHAN,17,34,26.6,4.8,8.1,5.9,7.8,8.7,8.4,320,720,546,0.5,3,2,0.4,0.98,0.6,4,28,13,93,2400,642
