STATION CODE,LOCATIONS,STATE,TEMPERATURE_Min,TEMPERATURE_Max,DO_Min,DO_MAX,pH_Min,PH_Max,CONDUCTIVITY_Min,CONDUCTIVITY_Max,BOD_Min,BOD_Max,NITRATE_NITRATE_Min,NITRATE_NITRATE_Max,FECALCOLIFORM_Min,FECALCOLIFORM_Max,TOTALCOLIFORM_Min,TOTALCOLIFORM_Max,FecalStreptococci_Min,FecalStreptococci_Max
2502,"SHUKRA TAL, MUZAFFARNAGAR, NEAR GANGA RIVER",UTTAR PRADESH,18,18,18,7.6,7.6,7.6,7.2,7.2,7.2,276,276,276,1.1,1.1,1.1,�,�,�,90,90,90,150,150,150
3036,SHUKRA TAL (GANGA),UTTAR PRADESH,�,�,�,�,�,�,7.9,8,8,350,399,375,�,�,�,�,�,�,14000,14000,14000,33000,33000,33000
1074,"GANGA AT BUXAR,BIHAR",BIHAR,16,32,24,7.6,9.2,8.2,7.1,8.5,8,310,398,353,2.6,2.8,2.7,�,�,�,1100,5000,2350,2800,16000,5700
2551,"GANGA AT BUXAR, RAMREKHAGHAT",BIHAR,15,32,24,7.4,9,8.1,7.1,8.4,7.9,310,468,362,2.4,7.8,3.2,�,�,�,3000,9000,6167,9000,24000,19500
1077,"GANGA AT KHURJI, PATNA U/S",BIHAR,16,30,24,7.9,14.1,11.7,7.8,8.4,8,274,416,335,2.2,2.8,2.6,�,�,�,1100,9000,2209,2400,16000,4164
2556,"GANGA AT INDRAPURI, DEHRI ON SONE",BIHAR,14,35,24,7.5,8.4,8,7.6,8,7.8,226,735,310,2,2.8,2.5,�,�,�,500,2200,960,1300,5000,2180
2564,"GANGA��AT THE CONFLUENCE OF SONE RIVER DORIGANJ, CHAPRA",BIHAR,15,28,23,7.8,8.6,8.3,7.6,8.6,8,247,506,344,2.4,2.8,2.7,�,�,�,170,3000,1406,2400,9000,4017
2552,GANGA DARBHANGA GHAT AT PATNA,BIHAR,17,31,24,7.8,8.7,8.2,7.7,8.6,8.1,272,432,352,2.6,2.9,2.8,�,�,�,3000,16000,7250,9000,24000,20750
1079,GANGA AT PATNA D/S (GANGA BDG),BIHAR,17,31,24,7.8,8.6,8.2,7.8,8.4,8.1,276,426,358,2.6,3,2.8,�,�,�,3000,9000,5167,9000,24000,15000
2555,"GANGA AT PUNPUN, PATNA",BIHAR,16,30,24,7,8.1,7.7,7.6,8.2,7.9,306,738,411,2.4,2.8,2.6,�,�,�,800,2400,1308,2200,16000,4000
2553,GANGA AT FATUHA,BIHAR,16,31,24,7.8,8.8,8.3,7.8,8.4,8.1,271,436,344,2.4,2.8,2.6,�,�,�,800,3000,1600,2200,9000,3750
1817,GANGA AT MOKAMA (U/S),BIHAR,16,32,24,6.8,8.6,8,7.8,8.2,8,280,384,325,2.2,2.7,2.5,�,�,�,800,5000,1840,900,16000,4430
1815,GANGA AT MOKAMA (D/S),BIHAR,16,32,24,6.6,8.5,7.9,7.7,8.1,7.9,290,386,330,2.4,3,2.8,�,�,�,1700,9000,5973,5000,24000,18636
1818,GANGA AT MUNGER,BIHAR,15,32,24,7.5,8.6,8,7.6,8.1,7.9,299,354,329,2.4,2.8,2.6,�,�,�,1100,5000,2067,2400,9000,4100
2554,"GANGA AT SULTANGANJ, BHAGALPUR",BIHAR,14,32,24,7.6,8.6,8,7.7,8,7.9,310,362,336,2.4,2.7,2.6,�,�,�,500,3000,1778,2400,16000,4278
1819,GANGA AT BHAGALPUR,BIHAR,16,30,23,6.4,8.7,7.9,7.8,8.2,7.9,316,360,334,2.4,2.7,2.5,�,�,�,1700,9000,4410,3500,24000,9200
1816,GANGA AT KAHALGAON,BIHAR,16,29,23,7.5,8.7,8.1,7.8,8.2,7.9,296,368,330,2.4,2.9,2.7,�,�,�,700,9000,3809,2200,24000,9564
3113,GANGA AT D/S BUXAR NEAR GANGA BRIDGE,BIHAR,16,32,24,7.5,9.1,8.2,7.4,8.5,8,305,436,347,2.6,2.9,2.7,�,�,�,1700,9000,3625,3000,24000,9000
3114,GANGA RIVER NEAR DANAPUR�,BIHAR,17,31,24,7.9,8.8,8.4,7.5,8.7,8.1,272,416,337,2.4,2.8,2.6,�,�,�,1100,9000,2358,2200,24000,5417
3115,GANGA RIVER AT BARH,BIHAR,16,29,23,7.8,8.6,8.2,7.8,8.1,8,310,386,331,2.4,2.7,2.6,�,�,�,1100,3000,1780,2400,5000,3640
3116,GANGA AT U/S MUNGER�,BIHAR,15,31,24,7.6,8.6,8,7.7,8.1,7.9,298,349,322,2.4,2.7,2.5,�,�,�,1100,3000,1767,2800,9000,4489
3117,GANGA AT U/S SULTANGANJ,BIHAR,14,32,23,7.6,8.6,8.1,7.7,8.1,7.9,298,365,334,2.2,2.6,2.5,�,�,�,800,9000,2438,2200,16000,5113
3118,GANGA AT U/S BHAGALPUR,BIHAR,20,30,27,6.8,8,7.6,7.7,8,7.9,305,386,341,2.6,2.8,2.7,�,�,�,1400,5000,2700,3000,16000,8000
3122,"GANGA AT MALSALAMI, PATNA",BIHAR,17,30,24,7.8,8.8,8.2,7.7,8.5,8.1,272,418,341,2,2.9,2.6,�,�,�,1100,5000,2233,2800,16000,5517
3123,GANGA RIVER AT BARAHIA,BIHAR,22,30,26,7.4,8.4,7.9,7.7,8.1,7.9,312,348,328,2.2,2.7,2.5,�,�,�,1100,5000,2175,2800,24000,8150
1080,GANGA AT BAHARAMPORE,WEST BENGAL,21,33,27,6.1,10.7,7.6,7.1,8.5,7.8,198,350,281,1.4,5.8,3.4,0,1.33,0.57,900,200000,41817,1400,300000,59983
2511,"NABADIP ON GANGA,GHOSHPARA NEAR MONIPURGHAT",WEST BENGAL,19,32,27,6.2,10.5,7.6,7.2,8.5,7.8,196,354,275,1.3,4.5,2.4,0,1.32,0.58,1700,90000,28975,2100,200000,48425
2506,"TRIBENI ON GANGA, NEAR BURNING GHAT",WEST BENGAL,19,33,27,5.9,9.1,7.4,7.9,8.3,8.1,197,348,273,0.6,3.1,1.6,0.04,0.56,0.35,800,50000,12925,1100,90000,19792
1054,GANGA AT PALTA,WEST BENGAL,21,33,28,5.4,10.5,7,7,8.5,7.8,194,381,288,1.4,4.7,3.1,0,1.27,0.64,14000,500000,156417,27000,900000,262250
1472,GANGA AT SERAMPORE,WEST BENGAL,19,32,27,5.2,9.3,7,7.5,8.2,8,195,363,280,0.7,4.3,2.4,0.06,1.29,0.52,17000,200000,128667,30000,300000,162750
1053,GANGA AT DAKSHINESWAR,WEST BENGAL,21,35,28,4.5,8.2,6.1,7.5,8.1,7.8,187,478,315,2.2,5.8,4.1,0.04,1.44,0.49,85000,3000000,493750,100000,5000000,1076667
1471,GANGA AT HOWRAH-SHIVPUR,WEST BENGAL,18,32,27,4.5,9.7,6,6.8,8.3,7.8,226,389,306,1.4,4.3,2.9,0.08,1.08,0.46,20000,400000,131250,35000,700000,345417
1470,GANGA AT GARDEN REACH,WEST BENGAL,20,33,27,4.2,10.4,6.2,7.3,8.4,7.9,215,392,312,1.5,5.2,3.3,0.06,1.34,0.57,40000,900000,198333,65000,3000000,590417
1052,GANGA AT ULUBERIA,WEST BENGAL,19,34,27,3.5,8.1,5.5,7.5,8.2,7.8,233,402,331,1.2,5.2,3.3,0.16,1.04,0.45,4000,100000,30333,8000,200000,74500
1469,GANGA AT DIAMOND HARBOUR,WEST BENGAL,21,32,28,4.7,7.9,6.7,7.2,8.2,7.9,225,6220,2448,0.7,5.4,2.4,0.12,0.88,0.41,2000,100000,25500,8000,200000,57417
1492,YAMUNA AT YAMUNOTRI,UTTARAKHAND,3,3,3,8.6,8.6,8.6,7.2,7.2,7.2,52,52,52,�,�,�,�,�,�,�,�,�,�,�,�
1493,YAMUNA AT HANUMANCHATTI,UTTARAKHAND,10,10,10,8.8,8.8,8.8,8.9,8.9,8.9,80,80,80,�,�,�,�,�,�,�,�,�,�,�,�
1494,YAMUNA AT U/S OF LAKHWAR DAM,UTTARAKHAND,14,24,20,7.6,8.8,8.2,7.5,8.8,8.1,152,254,206,1,2.2,1.6,�,�,�,92000,92000,92000,12,200000,80006
1490,YAMUNA AT U/S DAK PATTHAR,UTTARAKHAND,15,24,19,8,8.6,8.4,8,8.4,8.2,99,203,135,1.8,2.6,2.3,�,�,�,11000,11000,11000,110,54000,10984
1553,"YAMUNA , U/S PAONTA SAHIB",HIMACHAL PRADESH,12,25,20,6.1,9,7.9,6.2,8.1,7.3,176,663,397,1,1.6,1.3,0,0.94,0.29,6,7800,689,16,23000,3142
1554,"YAMUNA , D/S PAONTA SAHIB",HIMACHAL PRADESH,12,27,21,6.2,9,7.7,6.5,8,7.5,177,947,338,0.8,1.6,1.2,0,1.03,0.35,8,16,12,18,28,22
1117,YAMUNA AT HATHNIKUND�,HARYANA,�,�,�,6.8,10.7,8.7,�,�,�,�,�,�,1,2,1.4,�,�,�,1100,18000,7175,2000,68000,25260
1496,"YAMUNA AT KALANAUR,��YAMUNA NAGAR",HARYANA,�,�,�,6.6,11,8.5,�,�,�,�,�,�,1,3,1,�,�,�,1800,18000,8380,1800,55000,25950
1119,YAMUNA AT SONEPAT,HARYANA,�,�,�,6.4,11.3,7.8,�,�,�,�,�,�,1,2,1.2,�,�,�,2300,18000,9325,11000,49000,27200
1120,YAMUNA AT WAZIRABAD,DELHI,�,�,�,6.1,11.4,8.8,6.1,8.5,7.3,�,�,�,1,3,2,�,�,�,1100,1000000,165922,2200,4000000,418356
1121,YAMUNA AT NIZAMUDDIN,DELHI,�,�,�,0,5.4,2.7,7.2,8.5,7.9,�,�,�,4,39,21.5,�,�,�,100000,20000000000,1900000000,300000,20000000000,1900000000
1375,YAMUNA AT OKHLA BRIDGE (INLET OF AGRA CANAL),DELHI,�,�,�,0,3.9,2,7.2,8.5,7.9,�,�,�,4,40,22,�,�,�,100000,20000000000,1900000000,200000,20000000000,1900000000
1497,YAMUNA AT MAZAWALI,UTTAR PRADESH,�,�,�,0,3.5,1.5,�,�,�,�,�,�,2,24,12.9,�,�,�,17000,800000000,210000000,23000,800000000,190000000
2495,"YAMUNA AT KESIGHAT, VRINDAVAN",UTTAR PRADESH,17,35,26,2.1,5.2,3.8,7,7.4,7.3,�,�,�,9,13.8,11.1,�,�,�,21000,46000,32636,41000,84000,59909
1123,YAMUNA AT MATHURA U/S,UTTAR PRADESH,�,�,�,0.8,8.8,4.4,�,�,�,�,�,�,2,14,8.1,�,�,�,2000,700000,226625,4000,3000000,808960
2494,"YAMUNA AT VISHRAMGHAT, MATHURA",UTTAR PRADESH,17,35,26,2,5.3,3.6,7.2,7.6,7.3,�,�,�,9.8,14.6,12.1,�,�,�,31000,77000,43364,46000,200000,97000
1124,YAMUNA AT MATHURA D/S�,UTTAR PRADESH,�,�,�,1.5,20,7,�,�,�,�,�,�,3,13,7.8,�,�,�,200000,1000000,500000,400000,8000000,2434000
1125,YAMUNA AT AGRA U/S,UTTAR PRADESH,�,�,�,2.6,8.2,5.4,�,�,�,�,�,�,2,10,6.8,�,�,�,7800,300000,197800,70000,5000000,2672000
1126,YAMUNA AT D/S OF AGRA,UTTAR PRADESH,�,�,�,1.6,21.1,6,�,�,�,�,�,�,4,15,9.7,�,�,�,30000,900000,475000,100000,2000000,1303333
2493,YAMUNA AT SHAHPUR,UTTAR PRADESH,17,35,25,1.8,5.8,4.3,7.1,7.9,7.4,�,�,�,7.4,12.8,9.8,�,�,�,17000,33000,25818,31000,54000,43364
1498,YAMUNA AT BATESWAR,UTTAR PRADESH,�,�,�,2.1,17.2,8,�,�,�,�,�,�,2,15,9,�,�,�,1000000,1000000,1100000,27000,9000000,3084667
1127,YAMUNA AT ETAWAH,UTTAR PRADESH,�,�,�,4.3,15.6,8.7,�,�,�,�,�,�,1,14,7.4,�,�,�,�,�,�,100000,100000,110000
1499,"YAMUNA AT JUHIKA B/C WITH CHANBAL, ETAWAH",UTTAR PRADESH,�,�,�,4.1,14.7,9.4,�,�,�,�,�,�,1,7,4,�,�,�,100000,100000,130000,23000,2000000,582000
1069,YAMUNA AT ALLAHABAD D/S (BALUA GHAT),UTTAR PRADESH,21,31,25,6.3,8.2,7.2,7.6,8.3,8,268,1110,634,1.6,2.8,2.4,0.46,2.58,1.15,1300,1700,1533,2600,4000,3225
1812,YAMUNA AT OKHLA AFTER MEETING OF SHAHDARA DRAIN,DELHI,�,�,�,0,5.1,2.6,7.1,8.6,7.9,�,�,�,6,113,59.5,�,�,�,70000,20000000000,1900000000,100000,20000000000,2000000000
2283,YAMUNA AT HAMIRPUR,UTTAR PRADESH,�,�,�,5.6,10.5,8.5,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,49000,49000,49000
2724,"SUSWA RIVER AT MOTHRAWALA, DEHRADUN",UTTARAKHAND,17,32,24,0.6,5.8,2.8,6.5,7.9,7.5,524,908,710,12,46,27.6,�,�,�,�,�,�,1500,1600,1591
2728,GOLA RIVER AT HALDWANI,UTTARAKHAND,8,17,15,7.6,8,7.8,7.1,8,7.6,180,270,233,1.2,2.2,1.7,�,�,�,�,�,�,�,�,�
2734,BHALLA RIVER U/S KASHIPUR,UTTARAKHAND,15,26,21,1,1.6,1.3,7,7.6,7.3,448,830,589,46,60,53.3,�,�,�,�,�,�,�,�,�
2735,BHALLA RIVER AT LOHIA BRIDGE D/S KASHIPUR,UTTARAKHAND,15,26,21,0.8,1,0.9,6.8,7.8,7.3,236,1490,795,8.5,74,48.2,�,�,�,�,�,�,�,�,�
2732,DHELA RIVER U/S AT KASHIPUR MORADABAD ROAD BRIDGE,UTTARAKHAND,15,26,22,0.8,1.2,1,6.8,7.5,7,340,480,403,42,58,52.2,�,�,�,�,�,�,�,�,�
2733,DHELA RIVER D/S AT THAKURDWARA ALIGANJ ROAD,UTTARAKHAND,15,26,22,0.4,1,0.7,6.6,7.6,7,340,430,383,60,62,60.7,�,�,�,�,�,�,�,�,�
2731,KOSI RIVER AT KASHIPUR BAJPUR ROAD BRIDGE,UTTARAKHAND,15,25,21,6.8,7.2,7,7.2,7.9,7.4,310,385,345,2.2,2.4,2.3,�,�,�,�,�,�,�,�,�
1064,RAMGANGA AT KANNAUJ (B/C),UTTAR PRADESH,16,31,25,4.5,12.3,7.7,7.3,9,8.1,30,786,175,4.8,6.8,5.7,0,4.42,1.42,900,21000,4700,2800,75000,21436
2497,"KALI EAST AT KHARKHODA-PARIKSHIT GARH ROAD, VILL. KOL, MEERUT",UTTAR PRADESH,11,37,23,�,�,�,7.3,7.9,7.6,1470,1942,1724,74,94,82.2,8.1,9.8,9.03,300000,300000,258750,400000,400000,354583
1065,KALINADI AT KANNAUJ (B/C),UTTAR PRADESH,16,31,25,5.2,8.9,7.2,7.2,8.6,7.9,25,826,172,4.2,9.4,6.4,0.84,4.64,2.31,700,43000,5536,2300,200000,26800
2482,"VARUNA AT RAMESHWAR, VARANASI",UTTAR PRADESH,19,30,26,7.1,8,7.5,8,8.5,8.3,224,294,254,3,3.8,3.5,�,�,�,4900,17000,10817,8000,200000,27300
2483,VARUNA B/C WITH RIVER GANGA AT VARANASI,UTTAR PRADESH,19,30,25,1.2,5.8,4.8,7.8,8.9,8.5,252,1147,361,11.2,16.9,14.9,0,0.32,0.05,63000,200000,85667,94000,2000000,315667
1361,SAI AT UNNAO AFTER DRAIN OUTFALL,UTTAR PRADESH,14,30,25,5.2,12.2,7.9,7.1,8.7,8,270,790,450,2.2,3.5,2.8,1.1,2.9,2.2,790,70000,7134,170,5400,3581
2484,"SAI AT JALALPUR, JAUNPUR",UTTAR PRADESH,12,30,24,7.3,8.2,7.7,7.5,8.6,8.2,224,268,245,3.2,3.7,3.4,�,�,�,5000,54000,13250,8000,92000,20417
1350,GOMTI AT SITAPUR U/S AT WATER INTAKE,UTTAR PRADESH,17,33,26,5.9,10.8,7.9,7.4,8.3,7.9,201,540,392,2,2.9,2.6,0.1,2.7,1.66,490,1700,972,1300,2800,1992
1351,GOMTI AT LUCKNOW U/S AT WATER INTAKE POINT,UTTAR PRADESH,18,33,28,4.4,10.2,7.3,7.4,9.1,7.9,275,557,427,2.4,3.7,3.2,1.4,4.2,2.57,790,3100,1966,3200,4800,3775
1352,GOMTI AT LUCKNOW D/S,UTTAR PRADESH,18,33,27,1.2,4.3,2.7,7.2,7.9,7.5,317,687,517,7.5,11,9,3.6,6.1,4.33,49000,700000,121083,79000,100000,105417
1353,GOMTI AT JAUNPUR D/S,UTTAR PRADESH,20,29,25,7,8.1,7.5,8.1,8.7,8.4,232,298,261,3.2,3.8,3.5,�,�,�,11000,17000,13083,11000,21000,16417
1072,GOMTI AT VARANASI,UTTAR PRADESH,19,29,25,7.2,9,7.8,8.1,8.3,8.2,228,584,285,3,9.6,3.9,�,�,�,8000,100000,20917,13000,2000000,211083
2491,"RAPTI AT RAJGHAT, GORAKHPUR",UTTAR PRADESH,14,30,23,7.2,7.8,7.5,8,8.2,8.1,368,524,421,2.9,3.8,3.3,0.26,0.65,0.39,140,300,202,280,580,399
1363,"RAPTI A/C OF R. HONIN NR. DOMIN- GARH RLY BDG, GORAKHPUR",UTTAR PRADESH,14,29,22,7.3,7.9,7.6,8,8.2,8.1,338,498,388,2.6,3,2.9,0.21,0.44,0.27,40,140,102,100,360,252
1354,SARYU AT AYODHYA AT MAIN BATHING GHAT,UTTAR PRADESH,15,23,19,7.6,9.6,9,7.6,7.8,7.6,132,282,197,2.1,2.9,2.6,0.6,0.76,0.68,3300,4300,3825,6100,7100,6583
1355,GHAGHARA AT DEORIA D/S,UTTAR PRADESH,15,30,23,7.4,7.9,7.7,8.1,8.2,8.1,376,574,458,2.6,3.4,2.9,0.25,0.76,0.34,70,200,138,240,480,338
2492,"GHAGHRA AT BARHALGANJ, GORAKHPUR",UTTAR PRADESH,13,30,23,7.4,7.9,7.6,7.8,8.2,8.1,338,548,476,2.7,3.6,3.1,0.28,0.75,0.39,120,240,173,260,540,378
1076,GHAGHARA NEAR CHAPRA,BIHAR,15,28,23,7.6,8.8,8.2,7.3,8.7,7.8,235,562,320,2.2,2.8,2.5,�,�,�,500,1300,825,1700,2800,2000
1359,RIHAND AT RENUKUT U/S,UTTAR PRADESH,20,29,24,6.4,8.9,7.2,7.2,8.1,7.8,162,306,225,0.9,2.2,1.5,0.5,0.91,0.73,900,1400,1092,1400,2600,1917
1360,RIHAND AT RENUKUT D/S,UTTAR PRADESH,20,29,25,6.6,9.3,7.4,7.3,8.1,7.8,153,276,195,1.1,2.3,1.6,0.28,0.99,0.67,1100,1400,1208,1700,2400,2108
1075,SONE AT KOELWAR,BIHAR,16,31,24,7.4,9,8,7.1,8.5,7.9,205,365,251,2,2.6,2.3,�,�,�,500,900,683,1100,2200,1475
3121,SONE RIVER NEAR BANZARI,BIHAR,15,34,24,7.4,8.2,7.8,7.3,8.2,7.9,232,634,315,2,2.7,2.3,�,�,�,500,1700,920,1100,3000,1980
3127,SONE RIVER AT BAHIYARA,BIHAR,12,31,23,7.6,8.7,8,7.6,8.6,8,225,353,261,1.9,2.7,2.4,�,�,�,500,1100,617,800,2200,1300
3128,SONE RIVER AT NASIRIGANJ DAM,BIHAR,20,35,25,7,8.8,7.9,7.2,8.2,7.8,236,685,303,2,2.8,2.3,�,�,�,500,1700,930,1300,3500,1990
1078,"GANDAK AT SONEPUR, PATNA (BEFORE CONFL.)",BIHAR,14,28,22,7.8,8.8,8.4,7.3,8.6,7.9,215,360,278,2,2.6,2.4,�,�,�,500,800,600,1100,3000,1600
2568,"GANDAK AT REWAGHAT, MUJAFFARPUR",BIHAR,13,29,23,7.9,9.2,8.4,7.5,8.6,7.9,232,320,254,1.9,2.6,2.4,�,�,�,500,1400,675,1100,2800,1475
2570,GANDAK ATSAMASTIPUR RD BDG,BIHAR,17,32,24,7.8,9.2,8.4,7.2,8,7.6,263,515,335,2.2,2.7,2.4,�,�,�,700,1100,920,1700,2800,2370
3124,GANDAK RIVER U/S ROAD BRIDGE MUZAFFARPUR (NH),BIHAR,16,31,24,7.8,9.2,8.4,7.2,8.2,7.7,268,393,322,2.2,2.7,2.5,�,�,�,500,1100,780,1400,2800,1990
3125,GANDAK AT GOPALGANJ - PIPRA KOTHI RD BDG (DUMARIA GHAT),BIHAR,14,28,23,7.8,9.4,8.4,7.5,8.3,7.9,232,318,265,2,2.8,2.4,�,�,�,500,2200,950,1100,5000,1942
2575,"SIKRAHNA AT LAL PARSE, BITTIAH",BIHAR,10,29,21,7.6,8.6,8,7.5,7.9,7.8,264,368,299,2,3,2.6,�,�,�,800,2400,1244,2200,5000,2822
1820,SIKRANA AT CHANPATIYA,BIHAR,10,32,22,7,8.5,7.8,7.6,8.3,7.8,268,386,330,2.4,2.8,2.6,�,�,�,800,3000,1400,2200,5000,2940
3134,SIKRAHNA RIVER AT LAURIA - HARINAGAR ROAD BRIDGE,BIHAR,12,33,23,6,9.6,7.5,7,7.9,7.6,246,536,310,2.4,2.9,2.7,�,�,�,500,2200,1080,1300,3000,2340
2562,"BURHI GANDAK AT AKHARAGHAT, MUZAFFARPUR",BIHAR,17,31,24,7.5,9.2,8.3,7.1,8.5,7.8,279,411,335,2.4,2.8,2.7,�,�,�,800,1700,1100,2200,5000,3080
2558,HARBORA AT NARKATIAGANJ,BIHAR,12,33,22,4,6.8,5.8,7,8.1,7.5,342,430,398,2.5,3.4,2.9,�,�,�,1100,9000,3690,3000,24000,11300
3126,U/S HARBORA RIVER,BIHAR,12,33,21,7,8.5,7.8,7.3,8.2,7.8,256,350,301,2,2.9,2.5,�,�,�,500,1700,840,900,3000,1720
2567,KAMALA RIVER AT BENIPATTI (MADHUBANI),BIHAR,18,31,23,7.1,8.6,8.1,7.3,8.1,7.9,236,396,270,2.4,2.8,2.6,�,�,�,500,2400,963,1300,5000,2113
2569,KAMALA RIVER AT DARBHANGA,BIHAR,17,33,23,7,8.2,7.8,7.1,8.3,7.8,238,309,261,2.2,2.8,2.5,�,�,�,500,1300,878,1300,3000,2300
3133,KAMALA RIVER AT JAYNAGAR,BIHAR,15,29,23,7.8,9.2,8.5,7.2,8.3,7.9,256,345,292,2,2.6,2.4,�,�,�,500,900,640,1100,2400,1540
2563,"MANUSMAR AT RIGA, SITAMARHI",BIHAR,12,31,23,4.8,7.2,6.6,7.5,8.1,7.7,284,410,351,2.7,3,2.8,�,�,�,800,5000,2160,1300,16000,5730
2565,KOSHI AT KURSHELA AT KATIHAR,BIHAR,17,29,23,6.2,8,7.2,7.5,7.9,7.7,151,280,188,2,2.6,2.3,�,�,�,500,1700,900,1300,3000,1855
2566,KOSHI RIVER AT MADHEPURA,BIHAR,16,26,23,6.2,8.6,7.3,7.6,8,7.8,136,342,194,2.1,2.6,2.4,�,�,�,700,2400,1040,1400,5000,2300
3137,KOSHI RIVER AT BEERPUR,BIHAR,16,27,24,6.1,7.8,7.1,7,7.9,7.7,136,266,167,2,2.7,2.3,�,�,�,500,1400,933,1300,2800,1956
1821,DAHA AT SIWAM,BIHAR,16,30,23,7,8.4,7.7,7.6,8.2,7.8,224,505,365,2,2.9,2.5,�,�,�,700,3000,1391,2800,9000,4064
2560,D/S DAHA RIVER AT SASAMUSA,BIHAR,14,31,23,6.8,8.6,7.6,7.1,8.1,7.7,309,575,386,2,3,2.7,�,�,�,700,9000,3533,1700,24000,8608
2561,"DAHA RIVER AT ITWA BDG, SIWAN",BIHAR,14,30,23,7.1,8.5,7.7,7.6,8.4,7.9,262,492,346,2,3,2.6,�,�,�,500,2400,1117,1400,5000,2758
3129,DAHA RIVER AT MEERGANJ,BIHAR,14,29,22,6.8,8.5,7.7,7.1,8.8,7.9,268,491,349,2,2.8,2.5,�,�,�,700,1700,950,1700,24000,4042
1823,DHOUS AT MADHUBANI,BIHAR,16,30,24,7,8.6,7.7,7.2,8.4,7.8,227,412,334,2.4,2.9,2.8,�,�,�,800,5000,2380,2800,24000,6880
1824,FARMAR AT JOGBANI,BIHAR,15,31,23,6.6,7.9,7.4,7.5,7.9,7.7,260,382,305,2.4,2.9,2.7,�,�,�,900,3000,1740,2800,9000,4560
2559,RAM REKHA AT HARINAGAR,BIHAR,12,33,23,3.5,6.1,5.4,7,8.3,7.5,345,608,394,2.6,4.8,3,�,�,�,1100,5000,2640,2400,16000,7520
3130,RAM REKHA AT U/S HARINAGAR,BIHAR,12,33,22,7,8.4,7.9,7.2,8.1,7.6,258,356,279,2,2.8,2.5,�,�,�,500,1300,810,1100,2400,1690
1822,SIRSA AT RUXOL,BIHAR,12,29,21,3.5,6,4.5,7.8,8,7.9,375,688,443,3,12,7.2,�,�,�,3000,9000,7000,16000,24000,23111
3132,BAGMATI AT MUZAFFARPUR - SITAMARHI ROAD BRIDGE,BIHAR,13,32,22,7.8,9.8,8.4,7.5,8.1,7.9,225,305,264,2,2.6,2.4,�,�,�,500,2200,850,800,5000,1970
3135,BAGMATI��AT DARBHANGA - SAMASTIPUR ROAD BRIDGE,BIHAR,16,31,24,7.5,9.2,8.3,7.3,8.7,7.9,232,352,288,2.2,2.6,2.4,�,�,�,500,1300,760,900,2800,1780
3131,U/S MANUSMAR RIVER (RIGA),BIHAR,12,31,22,5.9,9.4,7.9,7.7,8.1,7.9,268,372,325,2.2,2.8,2.6,�,�,�,110,2400,1011,1400,5000,2660
3119,PUNPUN NR PUNPUN RAIL BRIDGE,BIHAR,16,33,23,7.3,8,7.6,7.5,8.4,7.8,246,376,306,2,2.4,2.2,�,�,�,700,2200,1143,1700,3500,2420
3120,PUNPUN NR KINZER RD BRIDGE,BIHAR,16,33,24,7.2,9,7.8,7.5,8.4,7.8,208,362,291,1.9,2.5,2.2,�,�,�,500,1300,865,1300,2800,2160
3136,SIRSIA D/S RAXAUL (KOERIA TOLA),BIHAR,11,29,21,3.4,6.1,4.5,7.8,8.1,7.9,372,793,455,3,15,7.8,�,�,�,5000,16000,8000,24000,24000,24000
2623,GIRI D/S SATAUN,HIMACHAL PRADESH,11,25,18,6.1,9.3,7.5,6.4,8,7.5,193,997,488,1,1.6,1.3,0.03,0.78,0.35,4,10,7,9,18,15
2617,PABBAR AT U/S DHAMBARI,HIMACHAL PRADESH,6,15,10,8.9,10.1,9.6,6.5,8,7.3,48,170,71,0.1,0.5,0.2,0,2.71,0.63,2,2,2,2,24,7
2618,PABBAR AT U/S ROHRU,HIMACHAL PRADESH,7,15,12,8.6,9.8,9.1,6.3,8.9,7.3,36,164,68,0.1,1,0.3,0.01,3.24,0.7,2,74,19,2,146,21
2619,PABBAR AT D/S SWARAKUDDU,HIMACHAL PRADESH,8,17,12,8.3,9.9,9.1,7.1,8,7.5,56,167,77,0.1,0.7,0.3,0,2.95,0.72,10,40,21,2,86,17
2496,"HINDON AT SARDHANA BUDHANA ROAD, VILLAGE BAPARSI, MEERUT",UTTAR PRADESH,9,35,22,0,0,0,6.7,7.8,7.3,690,980,770,40,64,51.5,7.6,8.5,8.06,200000,200000,172083,300000,300000,269167
1358,HINDON AT GHAZIABAD D/S,UTTAR PRADESH,13,31,22,0,0,0,6.9,7.6,7.3,490,1790,1164,23,80,45.6,0.5,2.1,1.01,68000,200000,143167,100000,300000,212500
1357,HINDON AT SAHARANPUR D/S,UTTAR PRADESH,10,19,16,1,3.4,2.5,7.2,7.5,7.4,490,528,506,14,24,18.9,�,�,�,2000,4600,2736,1400,2400,1655
1143,TONS AT CHAKGHAT,MADHYA PRADESH,18,36,24,6.1,7.6,6.7,7.1,7.8,7.6,0,4,1,1.7,3.5,2.6,1.21,3.69,2.23,4,50,27,60,350,226
2107,"BETWA U/S, BEENA",MADHYA PRADESH,23,33,28,6.7,7.9,7.4,7.2,8.2,7.8,176,438,364,0.8,1.6,1.1,0.01,1.21,0.36,�,�,�,5,22,14
